userId,keyword,content,timestamp,location,diseaseName
kcorr54,chemo,friend's chemo was $20 000 for 4 weeks  5 rounds had stem cell treatment too in Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_all free. wish you could come here.@kreativekell @marstu67,Fri Jan 06 17:42:49 CST 2017,"Vancouver, British Columbia",cancer
GawwJussss,lymphoma,click here to support nicole  high school senior  was diagnosed with lymphoma cancer and is bei... https://t.co/iufbrhlxn9 via @boosterllc,Fri Jan 06 18:28:38 CST 2017,"Ruston, LA",cancer
GrungyBerns,chemo,omg   won't even lie  i'm chemo nurse and i'm. not. coping. w. what's. happening. how do therapists deal? talkingÌ¢ï¿½ï¿½ï¿½_ https://t.co/rhsrurty7y,Fri Jan 06 19:20:56 CST 2017,"Manhattan, NY",cancer
antonala80,colorectal,for women  cancers most likely to cause death will include lung  breast and colorectal cancer. for men  lung  colorectum  prostate.,Fri Jan 06 19:25:59 CST 2017,"Mount Pleasant, SC",cancer
andreapaulRN,melanoma,"if you think melanoma only happens to those who have ""overdone it in the sun ""'think again.... https://t.co/kbazv1kktb",Fri Jan 06 19:30:46 CST 2017,"Scottsdale, AZ",cancer
96Symons,chemo,psa: frank is fighter. the chemo is working and let me tell y'all how relieved am.Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:39:04 CST 2017,"Texas, USA",cancer
Comptonsveryown,chemo,i'm extra emotional during chemo,Fri Jan 06 19:49:03 CST 2017,"Long Beach, CA",cancer
PaulsRockinTwit,lymphoma,@moocowprincess pretty hyped to not be able to get insurance anymore because got lymphoma in my 20s,Fri Jan 06 20:05:22 CST 2017,"Austin, TX",cancer
DarkHeartLover9,chemo,hey after my chemo what makes me feel good @nickgroff_ and @katrinaweidman #paranormallockdown,Fri Jan 06 20:12:11 CST 2017,"Tishomingo, OK",cancer
ParkerHolben,chemo,netflix won't connect to internet so i'm stuck watching battleship. i'm gonna need chemo after this...,Fri Jan 06 20:24:31 CST 2017,"Tiffin, OH",cancer
BodineKari,chemo,longest infusion day ever Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½new chemo drugs today starting new 29Ì¢ï¿½ï¿½ï¿½_ https://t.co/enlbvj6trb,Fri Jan 06 20:27:01 CST 2017,"Duarte, CA",cancer
MRBachmanMusic,chemo,the love of my life! started chemo today! shaved my head in support! #fightlikeagirl #fuckcancer #badassÌ¢ï¿½ï¿½ï¿½_ https://t.co/rnpp3kr3ew,Fri Jan 06 20:29:07 CST 2017,"Burbank, CA",cancer
GrungyBerns,chemo,presently elevating my feet above my heart. gnight. checking out. chemo nurse is signing off. roger. over out!,Fri Jan 06 20:48:04 CST 2017,"Brooklyn, NY",cancer
thewhim,chemo,@lumberjacknick am  3 chemo treatments left. no way in hell am missing celebration,Fri Jan 06 21:15:56 CST 2017,"Guilderland, NY",cancer
